{0.6744444444444444: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1292,  503],
       [ 669, 1136]], dtype=int64), 'f1_score': 0.6596980255516841, 'accuracy_score': 0.6744444444444444}]], 0.36083333333333334: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 728, 1042],
       [ 656, 1128]], dtype=int64), 'f1_score': 0.5214979195561721, 'accuracy_score': 0.425}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 50000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1024,  806],
       [1264,  506]], dtype=int64), 'f1_score': 0.32835820895522383, 'accuracy_score': 0.425}]], 0.5961111111111111: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 50000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1098,  673],
       [ 781, 1048]], dtype=int64), 'f1_score': 0.5904225352112675, 'accuracy_score': 0.5961111111111111}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 15000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1093,  695],
       [ 759, 1053]], dtype=int64), 'f1_score': 0.5915730337078653, 'accuracy_score': 0.5961111111111111}]], 0.44555555555555554: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  47, 1795],
       [ 201, 1557]], dtype=int64), 'f1_score': 0.6093933463796477, 'accuracy_score': 0.44555555555555554}]], 0.6752777777777778: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1313,  521],
       [ 648, 1118]], dtype=int64), 'f1_score': 0.6566813509544788, 'accuracy_score': 0.6752777777777778}]], 0.4822222222222222: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 1500, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  22, 1757],
       [ 107, 1714]], dtype=int64), 'f1_score': 0.6477702191987906, 'accuracy_score': 0.4822222222222222}]], 0.45861111111111114: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 1500, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 195, 1601],
       [ 348, 1456]], dtype=int64), 'f1_score': 0.5990536926558322, 'accuracy_score': 0.45861111111111114}]], 0.5952777777777778: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 1500, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1106,  679],
       [ 778, 1037]], dtype=int64), 'f1_score': 0.5873690172755592, 'accuracy_score': 0.5952777777777778}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 50000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1095,  728],
       [ 729, 1048]], dtype=int64), 'f1_score': 0.5899240078806642, 'accuracy_score': 0.5952777777777778}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 1500, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1037,  740],
       [ 717, 1106]], dtype=int64), 'f1_score': 0.6028890705914418, 'accuracy_score': 0.5952777777777778}]], 0.6730555555555555: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1272,  534],
       [ 643, 1151]], dtype=int64), 'f1_score': 0.6616843920666858, 'accuracy_score': 0.6730555555555555}]], 0.44305555555555554: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 15000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  99, 1659],
       [ 346, 1496]], dtype=int64), 'f1_score': 0.598759255553332, 'accuracy_score': 0.44305555555555554}]], 0.5916666666666667: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 15000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1076,  697],
       [ 773, 1054]], dtype=int64), 'f1_score': 0.5891559530463947, 'accuracy_score': 0.5916666666666667}]], 0.4633333333333333: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 15000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 516, 1279],
       [ 653, 1152]], dtype=int64), 'f1_score': 0.5439093484419264, 'accuracy_score': 0.4633333333333333}]], 0.6472222222222223: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1295,  473],
       [ 797, 1035]], dtype=int64), 'f1_score': 0.6197604790419162, 'accuracy_score': 0.6472222222222223}]], 0.6766666666666666: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1356,  436],
       [ 728, 1080]], dtype=int64), 'f1_score': 0.6498194945848377, 'accuracy_score': 0.6766666666666666}]], 0.44277777777777777: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 50000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 110, 1689],
       [ 317, 1484]], dtype=int64), 'f1_score': 0.5967028548451951, 'accuracy_score': 0.44277777777777777}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  51, 1801],
       [ 205, 1543]], dtype=int64), 'f1_score': 0.6060487038491752, 'accuracy_score': 0.44277777777777777}]], 0.6347222222222222: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 50000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1274,  544],
       [ 771, 1011]], dtype=int64), 'f1_score': 0.6059334731795025, 'accuracy_score': 0.6347222222222222}]], 0.4508333333333333: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 50000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 252, 1546],
       [ 431, 1371]], dtype=int64), 'f1_score': 0.5810553083280355, 'accuracy_score': 0.4508333333333333}]], 0.5880555555555556: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 50000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1117,  683],
       [ 800, 1000]], dtype=int64), 'f1_score': 0.5742176284811944, 'accuracy_score': 0.5880555555555556}]], 0.6791666666666667: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1312,  539],
       [ 616, 1133]], dtype=int64), 'f1_score': 0.662379421221865, 'accuracy_score': 0.6791666666666667}]], 0.40805555555555556: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 1500, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 326, 1479],
       [ 652, 1143]], dtype=int64), 'f1_score': 0.5175458455965587, 'accuracy_score': 0.40805555555555556}]], 0.44: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 1500, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 713, 1098],
       [ 918,  871]], dtype=int64), 'f1_score': 0.4635444385311336, 'accuracy_score': 0.44}]], 0.6672222222222223: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1326,  466],
       [ 732, 1076]], dtype=int64), 'f1_score': 0.6423880597014925, 'accuracy_score': 0.6672222222222223}]], 0.4247222222222222: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 15000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 245, 1539],
       [ 532, 1284]], dtype=int64), 'f1_score': 0.5535675792196595, 'accuracy_score': 0.4247222222222222}]], 0.6238888888888889: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 15000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1190,  624],
       [ 730, 1056]], dtype=int64), 'f1_score': 0.6093479515291402, 'accuracy_score': 0.6238888888888889}]], 0.4533333333333333: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 15000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 719, 1066],
       [ 902,  913]], dtype=int64), 'f1_score': 0.4812862414338429, 'accuracy_score': 0.4533333333333333}]], 0.6030555555555556: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 15000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1068,  710],
       [ 719, 1103]], dtype=int64), 'f1_score': 0.6068775790921596, 'accuracy_score': 0.6030555555555556}]], 0.41055555555555556: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 50000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 181, 1610],
       [ 512, 1297]], dtype=int64), 'f1_score': 0.5500424088210348, 'accuracy_score': 0.41055555555555556}]], 0.3947222222222222: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 50000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 430, 1399],
       [ 780,  991]], dtype=int64), 'f1_score': 0.4763278058159096, 'accuracy_score': 0.3947222222222222}]], 0.6263888888888889: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 50000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1204,  636],
       [ 709, 1051]], dtype=int64), 'f1_score': 0.6098056280823905, 'accuracy_score': 0.6263888888888889}]], 0.6013888888888889: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 50000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1104,  735],
       [ 700, 1061]], dtype=int64), 'f1_score': 0.5965701433792522, 'accuracy_score': 0.6013888888888889}]], 0.6719444444444445: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1319,  456],
       [ 725, 1100]], dtype=int64), 'f1_score': 0.6506950606329488, 'accuracy_score': 0.6719444444444445}]], 0.38972222222222225: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 302, 1442],
       [ 755, 1101]], dtype=int64), 'f1_score': 0.5005683109797681, 'accuracy_score': 0.38972222222222225}]], 0.4113888888888889: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 1500, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 254, 1553],
       [ 566, 1227]], dtype=int64), 'f1_score': 0.5366280341132736, 'accuracy_score': 0.4113888888888889}]], 0.6372222222222222: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 1500, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1201,  589],
       [ 717, 1093]], dtype=int64), 'f1_score': 0.6260022909507446, 'accuracy_score': 0.6372222222222222}]], 0.5941666666666666: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 1500, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1066,  711],
       [ 750, 1073]], dtype=int64), 'f1_score': 0.5949542556140838, 'accuracy_score': 0.5941666666666666}]], 0.6638888888888889: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1255,  542],
       [ 668, 1135]], dtype=int64), 'f1_score': 0.6522988505747125, 'accuracy_score': 0.6638888888888889}]], 0.4152777777777778: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 15000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 193, 1636],
       [ 469, 1302]], dtype=int64), 'f1_score': 0.5529836483329795, 'accuracy_score': 0.4152777777777778}]], 0.6430555555555556: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 15000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1221,  622],
       [ 663, 1094]], dtype=int64), 'f1_score': 0.6300028793550245, 'accuracy_score': 0.6430555555555556}]], 0.44722222222222224: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 15000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 955,  826],
       [1164,  655]], dtype=int64), 'f1_score': 0.3969696969696969, 'accuracy_score': 0.44722222222222224}]], 0.6655555555555556: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1288,  478],
       [ 726, 1108]], dtype=int64), 'f1_score': 0.6479532163742691, 'accuracy_score': 0.6655555555555556}]], 0.6466666666666666: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 50000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1224,  588],
       [ 684, 1104]], dtype=int64), 'f1_score': 0.6344827586206897, 'accuracy_score': 0.6466666666666666}]], 0.45416666666666666: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 50000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 550, 1215],
       [ 750, 1085]], dtype=int64), 'f1_score': 0.524788391777509, 'accuracy_score': 0.45416666666666666}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 15000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  65, 1735],
       [ 230, 1570]], dtype=int64), 'f1_score': 0.6150832517140058, 'accuracy_score': 0.45416666666666666}]], 0.3794444444444444: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 257, 1597],
       [ 637, 1109]], dtype=int64), 'f1_score': 0.4982030548068284, 'accuracy_score': 0.3794444444444444}]], 0.6755555555555556: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1289,  488],
       [ 680, 1143]], dtype=int64), 'f1_score': 0.6618413433700058, 'accuracy_score': 0.6755555555555556}]], 0.43444444444444447: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 1500, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 702, 1077],
       [ 959,  862]], dtype=int64), 'f1_score': 0.45851063829787236, 'accuracy_score': 0.43444444444444447}]], 0.4563888888888889: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 1500, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1175,  609],
       [1348,  468]], dtype=int64), 'f1_score': 0.32353957829243, 'accuracy_score': 0.4563888888888889}]], 0.6661111111111111: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1236,  580],
       [ 622, 1162]], dtype=int64), 'f1_score': 0.6591038003403289, 'accuracy_score': 0.6661111111111111}]], 0.42694444444444446: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 15000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 223, 1571],
       [ 492, 1314]], dtype=int64), 'f1_score': 0.5602217011298231, 'accuracy_score': 0.42694444444444446}]], 0.5994444444444444: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 15000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1034,  697],
       [ 745, 1124]], dtype=int64), 'f1_score': 0.6092140921409215, 'accuracy_score': 0.5994444444444444}]], 0.45444444444444443: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 15000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1036,  780],
       [1184,  600]], dtype=int64), 'f1_score': 0.3792667509481669, 'accuracy_score': 0.45444444444444443}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 50000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1193,  612],
       [1352,  443]], dtype=int64), 'f1_score': 0.31087719298245614, 'accuracy_score': 0.45444444444444443}]], 0.4061111111111111: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 50000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 314, 1442],
       [ 696, 1148]], dtype=int64), 'f1_score': 0.5178168696436627, 'accuracy_score': 0.4061111111111111}]], 0.6505555555555556: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 50000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1203,  609],
       [ 649, 1139]], dtype=int64), 'f1_score': 0.6442307692307692, 'accuracy_score': 0.6505555555555556}]], 0.5861111111111111: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 50000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1034,  769],
       [ 721, 1076]], dtype=int64), 'f1_score': 0.5908841295991213, 'accuracy_score': 0.5861111111111111}]]}
