{0.6533333333333333: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1022,  794],
       [ 454, 1330]], dtype=int64), 'f1_score': 0.6806550665301945, 'accuracy_score': 0.6533333333333333}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 944,  858],
       [ 787,  980]], dtype=int64), 'f1_score': 0.5614437124033228, 'accuracy_score': 0.5747222222222222}]], 0.6616666666666666: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1125,  662],
       [ 556, 1257]], dtype=int64), 'f1_score': 0.6736334405144695, 'accuracy_score': 0.6616666666666666}]], 0.4691666666666667: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 15000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  48, 1755],
       [ 156, 1641]], dtype=int64), 'f1_score': 0.6320046216060081, 'accuracy_score': 0.4691666666666667}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 50000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  57, 1727],
       [ 184, 1632]], dtype=int64), 'f1_score': 0.6307246376811594, 'accuracy_score': 0.4691666666666667}]], 0.4791666666666667: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 15000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  37, 1745],
       [ 130, 1688]], dtype=int64), 'f1_score': 0.6429251571129309, 'accuracy_score': 0.4791666666666667}]], 0.6063888888888889: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 15000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1160,  664],
       [ 753, 1023]], dtype=int64), 'f1_score': 0.5908172105111175, 'accuracy_score': 0.6063888888888889}]], 0.6669444444444445: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1109,  725],
       [ 474, 1292]], dtype=int64), 'f1_score': 0.683055775839281, 'accuracy_score': 0.6669444444444445}]], 0.47694444444444445: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 50000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  12, 1804],
       [  79, 1705]], dtype=int64), 'f1_score': 0.6442471188361987, 'accuracy_score': 0.47694444444444445}]], 0.4588888888888889: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 50000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  34, 1805],
       [ 143, 1618]], dtype=int64), 'f1_score': 0.6242283950617284, 'accuracy_score': 0.4588888888888889}]], 0.6186111111111111: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 50000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1146,  678],
       [ 695, 1081]], dtype=int64), 'f1_score': 0.6115983026874117, 'accuracy_score': 0.6186111111111111}]], 0.4436111111111111: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 50000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 365, 1457],
       [ 546, 1232]], dtype=int64), 'f1_score': 0.5516006268188941, 'accuracy_score': 0.4436111111111111}]], 0.5608333333333333: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 50000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1016,  771],
       [ 810, 1003]], dtype=int64), 'f1_score': 0.5592417061611374, 'accuracy_score': 0.5608333333333333}]], 0.6341666666666667: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 972,  865],
       [ 452, 1311]], dtype=int64), 'f1_score': 0.6656511805026657, 'accuracy_score': 0.6341666666666667}]], 0.5972222222222222: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 1500, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1024,  806],
       [ 644, 1126]], dtype=int64), 'f1_score': 0.6083198271204754, 'accuracy_score': 0.5972222222222222}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 1500, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1047,  747],
       [ 703, 1103]], dtype=int64), 'f1_score': 0.6033916849015317, 'accuracy_score': 0.5972222222222222}]], 0.5433333333333333: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 1500, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 930,  871],
       [ 773, 1026]], dtype=int64), 'f1_score': 0.5551948051948051, 'accuracy_score': 0.5433333333333333}]], 0.4772222222222222: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 1500, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1410,  413],
       [1469,  308]], dtype=int64), 'f1_score': 0.24659727782225782, 'accuracy_score': 0.4772222222222222}]], 0.4822222222222222: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 15000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  18, 1799],
       [  65, 1718]], dtype=int64), 'f1_score': 0.6483018867924528, 'accuracy_score': 0.4822222222222222}]], 0.5375: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 15000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[943, 885],
       [780, 992]], dtype=int64), 'f1_score': 0.5437106056453822, 'accuracy_score': 0.5375}]], 0.45416666666666666: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 15000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1057,  754],
       [1211,  578]], dtype=int64), 'f1_score': 0.37039410445370075, 'accuracy_score': 0.45416666666666666}]], 0.6377777777777778: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 990,  800],
       [ 504, 1306]], dtype=int64), 'f1_score': 0.6670071501532177, 'accuracy_score': 0.6377777777777778}]], 0.4425: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 50000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 267, 1496],
       [ 511, 1326]], dtype=int64), 'f1_score': 0.5692208628461044, 'accuracy_score': 0.4425}]], 0.5902777777777778: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 50000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1000,  851],
       [ 624, 1125]], dtype=int64), 'f1_score': 0.6040268456375838, 'accuracy_score': 0.5902777777777778}]], 0.5516666666666666: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 50000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 973,  813],
       [ 801, 1013]], dtype=int64), 'f1_score': 0.5565934065934066, 'accuracy_score': 0.5516666666666666}]], 0.45805555555555555: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 50000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1009,  777],
       [1174,  640]], dtype=int64), 'f1_score': 0.3961621788919839, 'accuracy_score': 0.45805555555555555}]], 0.475: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  21, 1780],
       [ 110, 1689]], dtype=int64), 'f1_score': 0.6412300683371298, 'accuracy_score': 0.475}]], 0.4613888888888889: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 1500, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1293,  526],
       [1413,  368]], dtype=int64), 'f1_score': 0.2751401869158879, 'accuracy_score': 0.4613888888888889}]], 0.6380555555555556: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 983,  853],
       [ 450, 1314]], dtype=int64), 'f1_score': 0.6685321801068431, 'accuracy_score': 0.6380555555555556}]], 0.45166666666666666: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 15000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  93, 1687],
       [ 287, 1533]], dtype=int64), 'f1_score': 0.6083333333333334, 'accuracy_score': 0.45166666666666666}]], 0.66: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 991,  753],
       [ 471, 1385]], dtype=int64), 'f1_score': 0.6935403104656985, 'accuracy_score': 0.66}]], 0.6591666666666667: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1060,  721],
       [ 506, 1313]], dtype=int64), 'f1_score': 0.6815468466130289, 'accuracy_score': 0.6591666666666667}]], 0.4761111111111111: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 50000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  50, 1716],
       [ 170, 1664]], dtype=int64), 'f1_score': 0.6382815496739548, 'accuracy_score': 0.4761111111111111}]], 0.44166666666666665: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 50000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 725, 1057],
       [ 953,  865]], dtype=int64), 'f1_score': 0.4625668449197861, 'accuracy_score': 0.44166666666666665}]], 0.5644444444444444: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 50000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 982,  816],
       [ 752, 1050]], dtype=int64), 'f1_score': 0.5725190839694656, 'accuracy_score': 0.5644444444444444}]], 0.4727777777777778: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 50000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1030,  799],
       [1099,  672]], dtype=int64), 'f1_score': 0.41455891425046265, 'accuracy_score': 0.4727777777777778}]], 0.6866666666666666: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1190,  609],
       [ 519, 1282]], dtype=int64), 'f1_score': 0.6944745395449621, 'accuracy_score': 0.6866666666666666}]], 0.6680555555555555: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1198,  557],
       [ 638, 1207]], dtype=int64), 'f1_score': 0.6688833471875866, 'accuracy_score': 0.6680555555555555}]], 0.6088888888888889: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 1500, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1102,  696],
       [ 712, 1090]], dtype=int64), 'f1_score': 0.6075808249721294, 'accuracy_score': 0.6088888888888889}]], 0.4469444444444444: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 1500, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 439, 1409],
       [ 582, 1170]], dtype=int64), 'f1_score': 0.5402909258831678, 'accuracy_score': 0.4469444444444444}]], 0.5702777777777778: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 1500, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1010,  773],
       [ 774, 1043]], dtype=int64), 'f1_score': 0.5741811175337187, 'accuracy_score': 0.5702777777777778}]], 0.4688888888888889: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 1500, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1219,  563],
       [1349,  469]], dtype=int64), 'f1_score': 0.3291228070175438, 'accuracy_score': 0.4688888888888889}]], 0.6702777777777778: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1151,  664],
       [ 523, 1262]], dtype=int64), 'f1_score': 0.6801401239558071, 'accuracy_score': 0.6702777777777778}]], 0.46444444444444444: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 15000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  70, 1706],
       [ 222, 1602]], dtype=int64), 'f1_score': 0.6243180046765394, 'accuracy_score': 0.46444444444444444}]], 0.45055555555555554: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 15000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 599, 1174],
       [ 804, 1023]], dtype=int64), 'f1_score': 0.5084493041749503, 'accuracy_score': 0.45055555555555554}]], 0.5816666666666667: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 15000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1031,  767],
       [ 739, 1063]], dtype=int64), 'f1_score': 0.585352422907489, 'accuracy_score': 0.5816666666666667}]], 0.4558333333333333: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 15000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1323,  455],
       [1504,  318]], dtype=int64), 'f1_score': 0.24508670520231216, 'accuracy_score': 0.4558333333333333}]], 0.6747222222222222: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1180,  632],
       [ 539, 1249]], dtype=int64), 'f1_score': 0.6808394657944945, 'accuracy_score': 0.6747222222222222}]], 0.4652777777777778: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 50000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  53, 1735],
       [ 190, 1622]], dtype=int64), 'f1_score': 0.6275875411104662, 'accuracy_score': 0.4652777777777778}]], 0.6713888888888889: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1197,  624],
       [ 559, 1220]], dtype=int64), 'f1_score': 0.6734750207010765, 'accuracy_score': 0.6713888888888889}]], 0.4572222222222222: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 50000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  78, 1707],
       [ 247, 1568]], dtype=int64), 'f1_score': 0.6161100196463654, 'accuracy_score': 0.4572222222222222}]], 0.6105555555555555: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 50000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1121,  691],
       [ 711, 1077]], dtype=int64), 'f1_score': 0.6057367829021372, 'accuracy_score': 0.6105555555555555}]], 0.4527777777777778: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 50000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1293,  517],
       [1453,  337]], dtype=int64), 'f1_score': 0.25491679273827533, 'accuracy_score': 0.4527777777777778}]], 0.5616666666666666: [[{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 50000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1013,  781],
       [ 797, 1009]], dtype=int64), 'f1_score': 0.5611790878754171, 'accuracy_score': 0.5616666666666666}]]}
